[[438], [2]] .  [2]   [438] 

[[234], [3]] .  [3]   [234]

[[225], [4]] .  [4]   [225]

[[216], [5]] .  [5]   [216]

[[207], [6]] .  [6]   [207]

[[197], [7]] .  [7]   [197]

[[183], [8]] .  [8]   [183]

[[174, 572], [9, 9]] .  [9, 9]   [174, 572]

[[164, 568], [10, 10]] .  [10, 10]   [164, 568]

[[156, 565, 633], [11, 11, 11]] .  [11, 11, 11]   [156, 565, 633]

[[564, 631], [12, 12]] .  [12, 12]   [564, 631]

[[562], [13]] .  [13]   [562]

[[560], [14]] .  [14]   [560]

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[655], [21]] .  [21]   [655]

[[650], [22]] .  [22]   [650]

[[647], [23]] .  [23]   [647]

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[539], [28]] .  [28]   [539]

[[609], [29]] .  [29]   [609]

[[], []] .  []   []

[[545], [31]] .  [31]   [545]

[[384], [32]] .  [32]   [384]

[[], []] .  []   [] 

[[], []] .  []   []

[[], []] .  []   []

[[351, 576], [36, 36]] .  [36, 36]   [351, 576]

[[], []] .  []   []

[[], []] .  []   []

[[553], [39]] .  [39]   [553]

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[541], [49]] .  [49]   [541]

[[543, 561], [50, 50]] .  [50, 50]   [543, 561]

[[], []] .  []   []

[[564], [52]] .  [52]   [564]

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[574], [58]] .  [58]   [574]

[[536], [59]] .  [59]   [536]

[[538], [60]] .  [60]   [538]

[[604, 543], [61, 61]] .  [61, 61]   [604, 543]

[[551], [62]] .  [62]   [551]

[[], []] .  []   []

[[], []] .  []   []

[[581], [65]] .  [65]   [581]

[[], []] .  []   []

[[599], [67]] .  [67]   [599]

[[605], [68]] .  [68]   [605] 

[[614], [69]] .  [69]   [614]

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[628], [74]] .  [74]   [628]

[[634], [75]] .  [75]   [634]

[[639], [76]] .  [76]   [639]

[[642], [77]] .  [77]   [642]

[[651, 570, 610], [78, 78, 78]] .  [78, 78, 78]   [651, 570, 610]

[[], []] .  []   []

[[], []] .  []   []

[[661], [81]] .  [81]   [661]

[[625], [82]] .  [82]   [625]

[[399, 628, 560], [83, 83, 83]] .  [83, 83, 83]   [399, 628, 560]

[[403], [84]] .  [84]   [403]
02:47 2021/4/22
[[408, 631], [85, 85]] .  [85, 85]   [408, 631]

[[633], [86]] .  [86]   [633]

[[636], [87]] .  [87]   [636]

[[575, 556], [88, 88]] .  [88, 88]   [575, 556]

[[556], [89]] .  [89]   [556]

[[556], [90]] .  [90]   [556]

[[430, 559], [91, 91]] .  [91, 91]   [430, 559]

[[559], [92]] .  [92]   [559]

[[560], [93]] .  [93]   [560]

[[561], [94]] .  [94]   [561]

[[562], [95]] .  [95]   [562]

[[448, 644, 564], [96, 96, 96]] .  [96, 96, 96]   [448, 644, 564]

